name,gauntlet_score_norm,gauntlet_rank,CMD_DIP_roll_rank,CMD_ENG_roll_rank,CMD_MED_roll_rank,CMD_SCI_roll_rank,CMD_SEC_roll_rank,DIP_ENG_roll_rank,DIP_MED_roll_rank,DIP_SCI_roll_rank,DIP_SEC_roll_rank,ENG_MED_roll_rank,ENG_SCI_roll_rank,ENG_SEC_roll_rank,MED_SCI_roll_rank,MED_SEC_roll_rank,SCI_SEC_roll_rank
First Flight Archer,100.0,1,3,1,19,40,118,3,124,177,231,179,336,415,906,1139,1422
Frantic McCoy,99.09847360318402,2,1,87,2,107,258,30,3,39,71,151,1104,1241,244,273,1422
Omet'iklan,97.88944837780221,3,1490,150,306,1429,96,168,373,1417,69,3,160,2,270,1,32
The Red Angel,96.65585672994216,4,485,112,1244,22,1371,2,223,3,412,40,1,151,25,1139,29
Balok,94.21532118586362,5,2,18,14,31,7,104,113,165,7,875,1104,306,906,196,298
Locutus of Borg,94.09478617418108,6,66,1371,1244,141,411,21,35,2,1,875,127,232,98,149,9
Admiral Black,93.95330379143681,7,6,289,198,4,499,63,67,1,121,875,17,1241,20,1139,25
Power Ransom,93.34488406878911,8,74,14,12,1,8,1423,1219,152,628,875,80,403,68,297,11
Bridge Worf,93.13056196802944,9,731,7,353,523,10,144,1219,1417,68,46,149,1,906,16,31
Defensive Phlox,92.5453473336861,10,1490,1371,11,372,842,1423,36,440,968,6,279,685,1,3,47
EV Suit Gorn,92.54170185990974,11,1490,152,358,1429,153,170,431,1417,109,4,161,4,305,5,60
Commander Ari bn Bem,92.18396596342495,12,1490,1371,247,30,456,1423,320,41,429,142,27,272,2,10,3
The Caretaker,90.98998976284248,13,1490,15,443,303,1371,29,495,378,1505,1,2,28,23,444,276
Tribbled Koloth and Korax,90.9782643425196,14,266,5,55,114,1,560,1219,1417,108,247,400,7,906,31,58
Second Chance Laris,89.46611128185413,15,101,839,108,1429,1371,5,2,54,87,8,626,808,123,128,1422
"Seven, Son of K'Vok",88.12832505880625,16,873,8,521,710,19,118,1219,1417,99,35,119,3,906,25,51
